pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
Logging to ./tb_logs/RecurrentPPO_v4_continued_0
C:\Users\Oat\OneDrive - UTS\Spring 2026\Reinforcement Learning\A3\Precision-Strike\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000022D54ABA190> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000022D7A243ED0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
[progress] timestep 5007370
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.32      |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.451      |
|    n_updates            | 13350      |
|    policy_gradient_loss | -0.000756  |
|    std                  | 0.565      |
|    value_loss           | 5.33       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 307         |
|    ep_rew_mean          | -3.53       |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 310         |
|    time_elapsed         | 12583       |
|    total_timesteps      | 6594560     |
| train/                  |             |
|    approx_kl            | 0.053021796 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.451       |
|    learning_rate        | 0.0003      |
|    loss                 | 223         |
|    n_updates            | 13360       |
|    policy_gradient_loss | -0.00755    |
|    std                  | 0.565       |
|    value_loss           | 37.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 305        |
|    ep_rew_mean          | -4.89      |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 311        |
|    time_elapsed         | 12628      |
|    total_timesteps      | 6599680    |
| train/                  |            |
|    approx_kl            | 0.06486942 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.32      |
|    explained_variance   | 0.621      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.866      |
|    n_updates            | 13370      |
|    policy_gradient_loss | -0.00456   |
|    std                  | 0.567      |
|    value_loss           | 18.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 303         |
|    ep_rew_mean          | -10.1       |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 312         |
|    time_elapsed         | 12671       |
|    total_timesteps      | 6604800     |
| train/                  |             |
|    approx_kl            | 0.039789982 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.0003      |
|    loss                 | 43.5        |
|    n_updates            | 13380       |
|    policy_gradient_loss | -0.0034     |
|    std                  | 0.567       |
|    value_loss           | 76.7        |
-----------------------------------------
Eval num_timesteps=6607360, episode_reward=-1.31 +/- 48.35
Episode length: 301.60 +/- 36.35
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 302         |
|    mean_reward          | -1.31       |
| time/                   |             |
|    total_timesteps      | 6607360     |
| train/                  |             |
|    approx_kl            | 0.042791985 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.361       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.1        |
|    n_updates            | 13390       |
|    policy_gradient_loss | -0.00681    |
|    std                  | 0.566       |
|    value_loss           | 91.1        |
-----------------------------------------
[progress] timestep 6607370
[episode ends] timestep 6607370: flipped=48 (29%), missed_goal=104 (63%), out_of_bounds=2 (1%), scored=11 (7%)
---------------------------------
| episode_end/       |          |
|    flipped         | 48       |
|    missed_goal     | 104      |
|    out_of_bounds   | 2        |
|    scored          | 11       |
| rollout/           |          |
|    ep_len_mean     | 296      |
|    ep_rew_mean     | -13.6    |
| time/              |          |
|    fps             | 125      |
|    iterations      | 313      |
|    time_elapsed    | 12722    |
|    total_timesteps | 6609920  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | -16.1       |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 314         |
|    time_elapsed         | 12765       |
|    total_timesteps      | 6615040     |
| train/                  |             |
|    approx_kl            | 0.031374402 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.123       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66        |
|    n_updates            | 13400       |
|    policy_gradient_loss | -0.0068     |
|    std                  | 0.566       |
|    value_loss           | 325         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 287        |
|    ep_rew_mean          | -18.9      |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 315        |
|    time_elapsed         | 12812      |
|    total_timesteps      | 6620160    |
| train/                  |            |
|    approx_kl            | 0.02780424 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.32      |
|    explained_variance   | 0.352      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.144      |
|    n_updates            | 13410      |
|    policy_gradient_loss | -0.00744   |
|    std                  | 0.565      |
|    value_loss           | 97.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 283        |
|    ep_rew_mean          | -22.2      |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 316        |
|    time_elapsed         | 12865      |
|    total_timesteps      | 6625280    |
| train/                  |            |
|    approx_kl            | 0.05243829 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.32      |
|    explained_variance   | 0.433      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.835      |
|    n_updates            | 13420      |
|    policy_gradient_loss | 0.0014     |
|    std                  | 0.565      |
|    value_loss           | 96.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | -19.5       |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 317         |
|    time_elapsed         | 12915       |
|    total_timesteps      | 6630400     |
| train/                  |             |
|    approx_kl            | 0.032411125 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.335       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.165       |
|    n_updates            | 13430       |
|    policy_gradient_loss | -0.00447    |
|    std                  | 0.567       |
|    value_loss           | 79.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 276          |
|    ep_rew_mean          | -14.8        |
| time/                   |              |
|    fps                  | 125          |
|    iterations           | 318          |
|    time_elapsed         | 12959        |
|    total_timesteps      | 6635520      |
| train/                  |              |
|    approx_kl            | 0.0147621455 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.33        |
|    explained_variance   | 0.445        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.18         |
|    n_updates            | 13440        |
|    policy_gradient_loss | -0.00952     |
|    std                  | 0.567        |
|    value_loss           | 41.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | -12         |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 319         |
|    time_elapsed         | 13011       |
|    total_timesteps      | 6640640     |
| train/                  |             |
|    approx_kl            | 0.036802173 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.58        |
|    n_updates            | 13450       |
|    policy_gradient_loss | 0.00447     |
|    std                  | 0.565       |
|    value_loss           | 115         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 270         |
|    ep_rew_mean          | -10.6       |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 320         |
|    time_elapsed         | 13057       |
|    total_timesteps      | 6645760     |
| train/                  |             |
|    approx_kl            | 0.025732968 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 13460       |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.566       |
|    value_loss           | 134         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 268        |
|    ep_rew_mean          | -14.8      |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 321        |
|    time_elapsed         | 13104      |
|    total_timesteps      | 6650880    |
| train/                  |            |
|    approx_kl            | 0.11916621 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.33      |
|    explained_variance   | 0.538      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.6       |
|    n_updates            | 13470      |
|    policy_gradient_loss | 0.00479    |
|    std                  | 0.567      |
|    value_loss           | 49.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | -12         |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 322         |
|    time_elapsed         | 13151       |
|    total_timesteps      | 6656000     |
| train/                  |             |
|    approx_kl            | 0.015546203 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.0003      |
|    loss                 | 209         |
|    n_updates            | 13480       |
|    policy_gradient_loss | -0.00527    |
|    std                  | 0.568       |
|    value_loss           | 134         |
-----------------------------------------
Eval num_timesteps=6657360, episode_reward=-9.28 +/- 34.83
Episode length: 266.30 +/- 65.52
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 266         |
|    mean_reward          | -9.28       |
| time/                   |             |
|    total_timesteps      | 6657360     |
| train/                  |             |
|    approx_kl            | 0.013727906 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.34       |
|    explained_variance   | 0.42        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.87        |
|    n_updates            | 13490       |
|    policy_gradient_loss | -0.00803    |
|    std                  | 0.569       |
|    value_loss           | 98.6        |
-----------------------------------------
[episode ends] timestep 6657370: flipped=73 (40%), missed_goal=66 (36%), out_of_bounds=1 (1%), scored=42 (23%)
---------------------------------
| episode_end/       |          |
|    flipped         | 73       |
|    missed_goal     | 66       |
|    out_of_bounds   | 1        |
|    scored          | 42       |
| rollout/           |          |
|    ep_len_mean     | 275      |
|    ep_rew_mean     | -19.6    |
| time/              |          |
|    fps             | 125      |
|    iterations      | 323      |
|    time_elapsed    | 13199    |
|    total_timesteps | 6661120  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 281        |
|    ep_rew_mean          | -19.1      |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 324        |
|    time_elapsed         | 13244      |
|    total_timesteps      | 6666240    |
| train/                  |            |
|    approx_kl            | 0.03563977 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.34      |
|    explained_variance   | 0.4        |
|    learning_rate        | 0.0003     |
|    loss                 | 6.14       |
|    n_updates            | 13500      |
|    policy_gradient_loss | -0.00447   |
|    std                  | 0.568      |
|    value_loss           | 105        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 325         |
|    time_elapsed         | 13291       |
|    total_timesteps      | 6671360     |
| train/                  |             |
|    approx_kl            | 0.016328752 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.34       |
|    explained_variance   | 0.462       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.858       |
|    n_updates            | 13510       |
|    policy_gradient_loss | -0.00998    |
|    std                  | 0.567       |
|    value_loss           | 45.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 326         |
|    time_elapsed         | 13342       |
|    total_timesteps      | 6676480     |
| train/                  |             |
|    approx_kl            | 0.058814425 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.315       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.1        |
|    n_updates            | 13520       |
|    policy_gradient_loss | -0.0064     |
|    std                  | 0.567       |
|    value_loss           | 17.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | -18.4       |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 327         |
|    time_elapsed         | 13391       |
|    total_timesteps      | 6681600     |
| train/                  |             |
|    approx_kl            | 0.030214876 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.119       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.239       |
|    n_updates            | 13530       |
|    policy_gradient_loss | -0.00528    |
|    std                  | 0.567       |
|    value_loss           | 309         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 284        |
|    ep_rew_mean          | -21.1      |
| time/                   |            |
|    fps                  | 124        |
|    iterations           | 328        |
|    time_elapsed         | 13444      |
|    total_timesteps      | 6686720    |
| train/                  |            |
|    approx_kl            | 0.07718976 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.33      |
|    explained_variance   | 0.389      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.36       |
|    n_updates            | 13540      |
|    policy_gradient_loss | 0.00194    |
|    std                  | 0.566      |
|    value_loss           | 69.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | -19.5       |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 329         |
|    time_elapsed         | 13487       |
|    total_timesteps      | 6691840     |
| train/                  |             |
|    approx_kl            | 0.044746198 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.011       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 13550       |
|    policy_gradient_loss | 0.00455     |
|    std                  | 0.565       |
|    value_loss           | 143         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | -25.1       |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 330         |
|    time_elapsed         | 13538       |
|    total_timesteps      | 6696960     |
| train/                  |             |
|    approx_kl            | 0.034619864 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.229       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.611       |
|    n_updates            | 13560       |
|    policy_gradient_loss | -0.00424    |
|    std                  | 0.566       |
|    value_loss           | 178         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 283         |
|    ep_rew_mean          | -26.3       |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 331         |
|    time_elapsed         | 13583       |
|    total_timesteps      | 6702080     |
| train/                  |             |
|    approx_kl            | 0.014160775 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.7        |
|    n_updates            | 13570       |
|    policy_gradient_loss | -0.00592    |
|    std                  | 0.565       |
|    value_loss           | 165         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 284         |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 332         |
|    time_elapsed         | 13629       |
|    total_timesteps      | 6707200     |
| train/                  |             |
|    approx_kl            | 0.042299848 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.327       |
|    n_updates            | 13580       |
|    policy_gradient_loss | -0.00276    |
|    std                  | 0.567       |
|    value_loss           | 44.2        |
-----------------------------------------
Eval num_timesteps=6707360, episode_reward=-19.59 +/- 68.39
Episode length: 274.50 +/- 53.24
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 274        |
|    mean_reward          | -19.6      |
| time/                   |            |
|    total_timesteps      | 6707360    |
| train/                  |            |
|    approx_kl            | 0.06951248 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.34      |
|    explained_variance   | 0.563      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.238      |
|    n_updates            | 13590      |
|    policy_gradient_loss | 0.0146     |
|    std                  | 0.568      |
|    value_loss           | 39.2       |
----------------------------------------
[progress] timestep 6707370
[episode ends] timestep 6707370: flipped=51 (29%), missed_goal=93 (53%), scored=31 (18%)
---------------------------------
| episode_end/       |          |
|    flipped         | 51       |
|    missed_goal     | 93       |
|    scored          | 31       |
| rollout/           |          |
|    ep_len_mean     | 285      |
|    ep_rew_mean     | -19.6    |
| time/              |          |
|    fps             | 124      |
|    iterations      | 333      |
|    time_elapsed    | 13685    |
|    total_timesteps | 6712320  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 290         |
|    ep_rew_mean          | -24.9       |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 334         |
|    time_elapsed         | 13730       |
|    total_timesteps      | 6717440     |
| train/                  |             |
|    approx_kl            | 0.035818778 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.34       |
|    explained_variance   | 0.184       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.29        |
|    n_updates            | 13600       |
|    policy_gradient_loss | -0.00272    |
|    std                  | 0.568       |
|    value_loss           | 129         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | -23.3     |
| time/                   |           |
|    fps                  | 124       |
|    iterations           | 335       |
|    time_elapsed         | 13773     |
|    total_timesteps      | 6722560   |
| train/                  |           |
|    approx_kl            | 0.0706449 |
|    clip_fraction        | 0.287     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.35     |
|    explained_variance   | 0.418     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.31      |
|    n_updates            | 13610     |
|    policy_gradient_loss | -0.00111  |
|    std                  | 0.571     |
|    value_loss           | 67        |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 290        |
|    ep_rew_mean          | -20.8      |
| time/                   |            |
|    fps                  | 124        |
|    iterations           | 336        |
|    time_elapsed         | 13817      |
|    total_timesteps      | 6727680    |
| train/                  |            |
|    approx_kl            | 0.10086173 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.37      |
|    explained_variance   | 0.396      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.97       |
|    n_updates            | 13620      |
|    policy_gradient_loss | 0.0145     |
|    std                  | 0.573      |
|    value_loss           | 66         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | -28.3       |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 337         |
|    time_elapsed         | 13859       |
|    total_timesteps      | 6732800     |
| train/                  |             |
|    approx_kl            | 0.033175644 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.37       |
|    explained_variance   | 0.309       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0401      |
|    n_updates            | 13630       |
|    policy_gradient_loss | -0.000959   |
|    std                  | 0.57        |
|    value_loss           | 190         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 299        |
|    ep_rew_mean          | -28        |
| time/                   |            |
|    fps                  | 124        |
|    iterations           | 338        |
|    time_elapsed         | 13895      |
|    total_timesteps      | 6737920    |
| train/                  |            |
|    approx_kl            | 0.09757881 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.36      |
|    explained_variance   | 0.479      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.18       |
|    n_updates            | 13640      |
|    policy_gradient_loss | 0.009      |
|    std                  | 0.569      |
|    value_loss           | 74.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 305         |
|    ep_rew_mean          | -24.7       |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 339         |
|    time_elapsed         | 13938       |
|    total_timesteps      | 6743040     |
| train/                  |             |
|    approx_kl            | 0.050307184 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.0003      |
|    loss                 | 535         |
|    n_updates            | 13650       |
|    policy_gradient_loss | -0.00761    |
|    std                  | 0.569       |
|    value_loss           | 96.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 305         |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 340         |
|    time_elapsed         | 13980       |
|    total_timesteps      | 6748160     |
| train/                  |             |
|    approx_kl            | 0.050318576 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.261       |
|    n_updates            | 13660       |
|    policy_gradient_loss | -0.00744    |
|    std                  | 0.57        |
|    value_loss           | 32.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 310         |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 341         |
|    time_elapsed         | 14025       |
|    total_timesteps      | 6753280     |
| train/                  |             |
|    approx_kl            | 0.082783565 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.419       |
|    n_updates            | 13670       |
|    policy_gradient_loss | 0.00596     |
|    std                  | 0.568       |
|    value_loss           | 34.6        |
-----------------------------------------
Eval num_timesteps=6757360, episode_reward=1.65 +/- 49.48
Episode length: 283.90 +/- 76.42
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 284        |
|    mean_reward          | 1.65       |
| time/                   |            |
|    total_timesteps      | 6757360    |
| train/                  |            |
|    approx_kl            | 0.12439213 |
|    clip_fraction        | 0.496      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.36      |
|    explained_variance   | 0.257      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.65       |
|    n_updates            | 13680      |
|    policy_gradient_loss | 0.0265     |
|    std                  | 0.571      |
|    value_loss           | 150        |
----------------------------------------
[episode ends] timestep 6757370: crashed=1 (1%), flipped=66 (40%), missed_goal=77 (46%), out_of_bounds=3 (2%), scored=20 (12%)
---------------------------------
| episode_end/       |          |
|    crashed         | 1        |
|    flipped         | 66       |
|    missed_goal     | 77       |
|    out_of_bounds   | 3        |
|    scored          | 20       |
| rollout/           |          |
|    ep_len_mean     | 308      |
|    ep_rew_mean     | -18.3    |
| time/              |          |
|    fps             | 124      |
|    iterations      | 342      |
|    time_elapsed    | 14071    |
|    total_timesteps | 6758400  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 296        |
|    ep_rew_mean          | -11.6      |
| time/                   |            |
|    fps                  | 124        |
|    iterations           | 343        |
|    time_elapsed         | 14114      |
|    total_timesteps      | 6763520    |
| train/                  |            |
|    approx_kl            | 0.07136579 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.36      |
|    explained_variance   | 0.485      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0316     |
|    n_updates            | 13690      |
|    policy_gradient_loss | 0.00189    |
|    std                  | 0.571      |
|    value_loss           | 40.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | -12.3       |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 344         |
|    time_elapsed         | 14159       |
|    total_timesteps      | 6768640     |
| train/                  |             |
|    approx_kl            | 0.104103565 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.171       |
|    n_updates            | 13700       |
|    policy_gradient_loss | -0.00316    |
|    std                  | 0.57        |
|    value_loss           | 80.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | -11.4       |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 345         |
|    time_elapsed         | 14203       |
|    total_timesteps      | 6773760     |
| train/                  |             |
|    approx_kl            | 0.029675726 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.451       |
|    learning_rate        | 0.0003      |
|    loss                 | 176         |
|    n_updates            | 13710       |
|    policy_gradient_loss | 0.00222     |
|    std                  | 0.569       |
|    value_loss           | 94.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 282        |
|    ep_rew_mean          | -10.5      |
| time/                   |            |
|    fps                  | 124        |
|    iterations           | 346        |
|    time_elapsed         | 14247      |
|    total_timesteps      | 6778880    |
| train/                  |            |
|    approx_kl            | 0.12676571 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.35      |
|    explained_variance   | 0.47       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0201     |
|    n_updates            | 13720      |
|    policy_gradient_loss | 0.0152     |
|    std                  | 0.569      |
|    value_loss           | 33.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 278        |
|    ep_rew_mean          | -7.79      |
| time/                   |            |
|    fps                  | 124        |
|    iterations           | 347        |
|    time_elapsed         | 14303      |
|    total_timesteps      | 6784000    |
| train/                  |            |
|    approx_kl            | 0.03427636 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.36      |
|    explained_variance   | 0.498      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.126      |
|    n_updates            | 13730      |
|    policy_gradient_loss | 0.00463    |
|    std                  | 0.57       |
|    value_loss           | 56.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 277        |
|    ep_rew_mean          | -2.65      |
| time/                   |            |
|    fps                  | 124        |
|    iterations           | 348        |
|    time_elapsed         | 14346      |
|    total_timesteps      | 6789120    |
| train/                  |            |
|    approx_kl            | 0.03616997 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.36      |
|    explained_variance   | 0.313      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.561      |
|    n_updates            | 13740      |
|    policy_gradient_loss | 0.001      |
|    std                  | 0.57       |
|    value_loss           | 129        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 278         |
|    ep_rew_mean          | -2.27       |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 349         |
|    time_elapsed         | 14395       |
