pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
Logging to ./tb_logs/RecurrentPPO_v3_continued_0
C:\Users\Oat\OneDrive - UTS\Spring 2026\Reinforcement Learning\A3\Precision-Strike\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000021A13D57450> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000021A39543ED0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
[progress] timestep 1003530
---------------------------------
| rollout/           |          |
|    n_updates            | 7110       |
|    policy_gradient_loss | -0.00101   |
|    std                  | 0.943      |
|    value_loss           | 35.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 339        |
|    ep_rew_mean          | -18.5      |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 468        |
|    time_elapsed         | 21643      |
|    total_timesteps      | 3399680    |
| train/                  |            |
|    approx_kl            | 0.05698176 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.34      |
|    explained_variance   | 0.509      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.01       |
|    n_updates            | 7120       |
|    policy_gradient_loss | -0.00261   |
|    std                  | 0.942      |
|    value_loss           | 47.3       |
----------------------------------------
Eval num_timesteps=3403520, episode_reward=-8.43 +/- 68.47
Episode length: 317.80 +/- 123.27
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 318         |
|    mean_reward          | -8.43       |
| time/                   |             |
|    total_timesteps      | 3403520     |
| train/                  |             |
|    approx_kl            | 0.030872265 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.33       |
|    explained_variance   | 0.474       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 7130        |
|    policy_gradient_loss | -0.00772    |
|    std                  | 0.938       |
|    value_loss           | 57.5        |
-----------------------------------------
[progress] timestep 3403530
[episode ends] timestep 3403530: flipped=83 (54%), missed_goal=50 (33%), out_of_bounds=10 (7%), scored=10 (7%)
---------------------------------
| episode_end/       |          |
|    flipped         | 83       |
|    missed_goal     | 50       |
|    out_of_bounds   | 10       |
|    scored          | 10       |
| rollout/           |          |
|    ep_len_mean     | 325      |
|    ep_rew_mean     | -17.1    |
| time/              |          |
|    fps             | 110      |
|    iterations      | 469      |
|    time_elapsed    | 21696    |
|    total_timesteps | 3404800  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 299         |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 470         |
|    time_elapsed         | 21742       |
|    total_timesteps      | 3409920     |
| train/                  |             |
|    approx_kl            | 0.021027109 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.33       |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.0003      |
|    loss                 | 247         |
|    n_updates            | 7140        |
|    policy_gradient_loss | -0.00687    |
|    std                  | 0.943       |
|    value_loss           | 46.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 295         |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 471         |
|    time_elapsed         | 21786       |
|    total_timesteps      | 3415040     |
| train/                  |             |
|    approx_kl            | 0.022172512 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.35       |
|    explained_variance   | 0.426       |
|    learning_rate        | 0.0003      |
|    loss                 | 337         |
|    n_updates            | 7150        |
|    policy_gradient_loss | -0.000868   |
|    std                  | 0.947       |
|    value_loss           | 67.5        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 287       |
|    ep_rew_mean          | -17.6     |
| time/                   |           |
|    fps                  | 110       |
|    iterations           | 472       |
|    time_elapsed         | 21825     |
|    total_timesteps      | 3420160   |
| train/                  |           |
|    approx_kl            | 0.0430965 |
|    clip_fraction        | 0.251     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.35     |
|    explained_variance   | 0.831     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.207     |
|    n_updates            | 7160      |
|    policy_gradient_loss | -0.00455  |
|    std                  | 0.945     |
|    value_loss           | 9.73      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 266         |
|    ep_rew_mean          | -25.2       |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 473         |
|    time_elapsed         | 21871       |
|    total_timesteps      | 3425280     |
| train/                  |             |
|    approx_kl            | 0.022662971 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.35       |
|    explained_variance   | 0.29        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.129       |
|    n_updates            | 7170        |
|    policy_gradient_loss | -0.00574    |
|    std                  | 0.946       |
|    value_loss           | 126         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 271         |
|    ep_rew_mean          | -24.3       |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 474         |
|    time_elapsed         | 21914       |
|    total_timesteps      | 3430400     |
| train/                  |             |
|    approx_kl            | 0.032900233 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.36       |
|    explained_variance   | 0.258       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.36        |
|    n_updates            | 7180        |
|    policy_gradient_loss | -0.000781   |
|    std                  | 0.949       |
|    value_loss           | 154         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 267        |
|    ep_rew_mean          | -28.1      |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 475        |
|    time_elapsed         | 21959      |
|    total_timesteps      | 3435520    |
| train/                  |            |
|    approx_kl            | 0.01988822 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.36      |
|    explained_variance   | 0.391      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.06       |
|    n_updates            | 7190       |
|    policy_gradient_loss | -0.00454   |
|    std                  | 0.948      |
|    value_loss           | 69.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 272        |
|    ep_rew_mean          | -29        |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 476        |
|    time_elapsed         | 22002      |
|    total_timesteps      | 3440640    |
| train/                  |            |
|    approx_kl            | 0.02707096 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.35      |
|    explained_variance   | 0.51       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.297      |
|    n_updates            | 7200       |
|    policy_gradient_loss | -0.00143   |
|    std                  | 0.947      |
|    value_loss           | 20.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 270         |
|    ep_rew_mean          | -26         |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 477         |
|    time_elapsed         | 22047       |
|    total_timesteps      | 3445760     |
| train/                  |             |
|    approx_kl            | 0.018919438 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.35       |
|    explained_variance   | 0.258       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.98        |
|    n_updates            | 7210        |
|    policy_gradient_loss | -0.00275    |
|    std                  | 0.949       |
|    value_loss           | 83.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 478         |
|    time_elapsed         | 22090       |
|    total_timesteps      | 3450880     |
| train/                  |             |
|    approx_kl            | 0.016657574 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.36       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.936       |
|    n_updates            | 7220        |
|    policy_gradient_loss | -0.00956    |
|    std                  | 0.947       |
|    value_loss           | 13.5        |
-----------------------------------------
Eval num_timesteps=3453520, episode_reward=-50.15 +/- 96.18
Episode length: 316.20 +/- 181.73
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 316         |
|    mean_reward          | -50.1       |
| time/                   |             |
|    total_timesteps      | 3453520     |
| train/                  |             |
|    approx_kl            | 0.029058034 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.35       |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.196       |
|    n_updates            | 7230        |
|    policy_gradient_loss | -0.00389    |
|    std                  | 0.945       |
|    value_loss           | 21.9        |
-----------------------------------------
[episode ends] timestep 3453530: flipped=103 (58%), missed_goal=45 (25%), out_of_bounds=10 (6%), scored=21 (12%)
---------------------------------
| episode_end/       |          |
|    flipped         | 103      |
|    missed_goal     | 45       |
|    out_of_bounds   | 10       |
|    scored          | 21       |
| rollout/           |          |
|    ep_len_mean     | 295      |
|    ep_rew_mean     | -18      |
| time/              |          |
|    fps             | 110      |
|    iterations      | 479      |
|    time_elapsed    | 22140    |
|    total_timesteps | 3456000  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 299        |
|    ep_rew_mean          | -18.1      |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 480        |
|    time_elapsed         | 22189      |
|    total_timesteps      | 3461120    |
| train/                  |            |
|    approx_kl            | 0.03589091 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.34      |
|    explained_variance   | 0.188      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.489      |
|    n_updates            | 7240       |
|    policy_gradient_loss | 0.000507   |
|    std                  | 0.944      |
|    value_loss           | 122        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 302        |
|    ep_rew_mean          | -18.7      |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 481        |
|    time_elapsed         | 22233      |
|    total_timesteps      | 3466240    |
| train/                  |            |
|    approx_kl            | 0.02908876 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.34      |
|    explained_variance   | 0.725      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.236      |
|    n_updates            | 7250       |
|    policy_gradient_loss | -0.00426   |
|    std                  | 0.946      |
|    value_loss           | 16         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 309         |
|    ep_rew_mean          | -22         |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 482         |
|    time_elapsed         | 22273       |
|    total_timesteps      | 3471360     |
| train/                  |             |
|    approx_kl            | 0.024672097 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.35       |
|    explained_variance   | 0.313       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.24        |
|    n_updates            | 7260        |
|    policy_gradient_loss | -0.00698    |
|    std                  | 0.948       |
|    value_loss           | 141         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 318        |
|    ep_rew_mean          | -23.7      |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 483        |
|    time_elapsed         | 22311      |
|    total_timesteps      | 3476480    |
| train/                  |            |
|    approx_kl            | 0.03661838 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.34      |
|    explained_variance   | 0.54       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.02       |
|    n_updates            | 7270       |
|    policy_gradient_loss | -0.00414   |
|    std                  | 0.943      |
|    value_loss           | 37.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 317         |
|    ep_rew_mean          | -33.4       |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 484         |
|    time_elapsed         | 22352       |
|    total_timesteps      | 3481600     |
| train/                  |             |
|    approx_kl            | 0.029999992 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.34       |
|    explained_variance   | 0.142       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.8        |
|    n_updates            | 7280        |
|    policy_gradient_loss | -0.00441    |
|    std                  | 0.944       |
|    value_loss           | 255         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 323         |
|    ep_rew_mean          | -31         |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 485         |
|    time_elapsed         | 22390       |
|    total_timesteps      | 3486720     |
| train/                  |             |
|    approx_kl            | 0.030837402 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.33       |
|    explained_variance   | 0.29        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.332       |
|    n_updates            | 7290        |
|    policy_gradient_loss | -0.00465    |
|    std                  | 0.94        |
|    value_loss           | 89.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 331         |
|    ep_rew_mean          | -35.2       |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 486         |
|    time_elapsed         | 22430       |
|    total_timesteps      | 3491840     |
| train/                  |             |
|    approx_kl            | 0.057536345 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.33       |
|    explained_variance   | 0.441       |
|    learning_rate        | 0.0003      |
|    loss                 | 83.3        |
|    n_updates            | 7300        |
|    policy_gradient_loss | 0.000851    |
|    std                  | 0.945       |
|    value_loss           | 48.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | -31.5       |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 487         |
|    time_elapsed         | 22470       |
|    total_timesteps      | 3496960     |
| train/                  |             |
|    approx_kl            | 0.023037579 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.34       |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 7310        |
|    policy_gradient_loss | -0.00509    |
|    std                  | 0.943       |
|    value_loss           | 49.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 343         |
|    ep_rew_mean          | -33.4       |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 488         |
|    time_elapsed         | 22518       |
|    total_timesteps      | 3502080     |
| train/                  |             |
|    approx_kl            | 0.027186072 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.33       |
|    explained_variance   | 0.204       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.396       |
|    n_updates            | 7320        |
|    policy_gradient_loss | -0.00744    |
|    std                  | 0.943       |
|    value_loss           | 108         |
-----------------------------------------
Eval num_timesteps=3503520, episode_reward=-22.05 +/- 40.52
Episode length: 403.80 +/- 143.95
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 404         |
|    mean_reward          | -22         |
| time/                   |             |
|    total_timesteps      | 3503520     |
| train/                  |             |
|    approx_kl            | 0.021973915 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.34       |
|    explained_variance   | 0.174       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.287       |
|    n_updates            | 7330        |
|    policy_gradient_loss | -0.0014     |
|    std                  | 0.947       |
|    value_loss           | 478         |
-----------------------------------------
[progress] timestep 3503530
[episode ends] timestep 3503530: flipped=82 (55%), missed_goal=42 (28%), out_of_bounds=16 (11%), scored=10 (7%)
---------------------------------
| episode_end/       |          |
|    flipped         | 82       |
|    missed_goal     | 42       |
|    out_of_bounds   | 16       |
|    scored          | 10       |
| rollout/           |          |
|    ep_len_mean     | 356      |
|    ep_rew_mean     | -43.8    |
| time/              |          |
|    fps             | 110      |
|    iterations      | 489      |
|    time_elapsed    | 22559    |
|    total_timesteps | 3507200  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 357         |
|    ep_rew_mean          | -40.1       |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 490         |
|    time_elapsed         | 22605       |
|    total_timesteps      | 3512320     |
| train/                  |             |
|    approx_kl            | 0.048521716 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.35       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.145       |
|    n_updates            | 7340        |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.946       |
|    value_loss           | 20.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 368        |
|    ep_rew_mean          | -36.4      |
| time/                   |            |
|    fps                  | 111        |
|    iterations           | 491        |
|    time_elapsed         | 22639      |
|    total_timesteps      | 3517440    |
| train/                  |            |
|    approx_kl            | 0.05129814 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.34      |
|    explained_variance   | 0.806      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.793      |
|    n_updates            | 7350       |
|    policy_gradient_loss | 0.000157   |
|    std                  | 0.943      |
|    value_loss           | 3.97       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 357         |
|    ep_rew_mean          | -37.6       |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 492         |
|    time_elapsed         | 22679       |
|    total_timesteps      | 3522560     |
| train/                  |             |
|    approx_kl            | 0.025407499 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.32       |
|    explained_variance   | 0.385       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.227       |
|    n_updates            | 7360        |
|    policy_gradient_loss | -0.0059     |
|    std                  | 0.938       |
|    value_loss           | 84.7        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 349       |
|    ep_rew_mean          | -37.6     |
| time/                   |           |
|    fps                  | 111       |
|    iterations           | 493       |
|    time_elapsed         | 22723     |
|    total_timesteps      | 3527680   |
| train/                  |           |
|    approx_kl            | 0.0454451 |
|    clip_fraction        | 0.253     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.29     |
|    explained_variance   | 0.368     |
|    learning_rate        | 0.0003    |
|    loss                 | 89.3      |
|    n_updates            | 7370      |
|    policy_gradient_loss | 0.0014    |
|    std                  | 0.933     |
|    value_loss           | 78.9      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 340        |
|    ep_rew_mean          | -32.5      |
| time/                   |            |
|    fps                  | 111        |
|    iterations           | 494        |
|    time_elapsed         | 22766      |
|    total_timesteps      | 3532800    |
| train/                  |            |
|    approx_kl            | 0.03121673 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.28      |
|    explained_variance   | 0.535      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.644      |
|    n_updates            | 7380       |
|    policy_gradient_loss | -0.00891   |
|    std                  | 0.929      |
|    value_loss           | 64.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 333         |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 495         |
|    time_elapsed         | 22808       |
|    total_timesteps      | 3537920     |
| train/                  |             |
|    approx_kl            | 0.037184365 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.28       |
|    explained_variance   | 0.347       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 7390        |
|    policy_gradient_loss | -0.00158    |
|    std                  | 0.931       |
|    value_loss           | 23.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 330        |
|    ep_rew_mean          | -18.1      |
| time/                   |            |
|    fps                  | 111        |
|    iterations           | 496        |
|    time_elapsed         | 22847      |
|    total_timesteps      | 3543040    |
| train/                  |            |
|    approx_kl            | 0.06486453 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.28      |
|    explained_variance   | 0.221      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.302      |
|    n_updates            | 7400       |
|    policy_gradient_loss | 0.0025     |
|    std                  | 0.933      |
|    value_loss           | 87.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 320         |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 497         |
|    time_elapsed         | 22881       |
|    total_timesteps      | 3548160     |
| train/                  |             |
|    approx_kl            | 0.056409836 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.29       |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.82        |
|    n_updates            | 7410        |
|    policy_gradient_loss | 0.00869     |
|    std                  | 0.933       |
|    value_loss           | 28.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 321        |
|    ep_rew_mean          | -16.7      |
| time/                   |            |
|    fps                  | 111        |
|    iterations           | 498        |
|    time_elapsed         | 22933      |
|    total_timesteps      | 3553280    |
| train/                  |            |
|    approx_kl            | 0.02909865 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.27      |
|    explained_variance   | 0.51       |
|    learning_rate        | 0.0003     |
|    loss                 | 3.1        |
|    n_updates            | 7420       |
|    policy_gradient_loss | -0.0052    |
|    std                  | 0.925      |
|    value_loss           | 20.1       |
----------------------------------------
Eval num_timesteps=3553520, episode_reward=-26.63 +/- 45.50
Episode length: 346.00 +/- 49.20
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 346         |
|    mean_reward          | -26.6       |
| time/                   |             |
|    total_timesteps      | 3553520     |
| train/                  |             |
|    approx_kl            | 0.061051458 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.25       |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | 11          |
|    n_updates            | 7430        |
|    policy_gradient_loss | 0.0035      |
|    std                  | 0.924       |
|    value_loss           | 16.9        |
-----------------------------------------
[episode ends] timestep 3553530: flipped=63 (43%), missed_goal=62 (42%), out_of_bounds=17 (12%), scored=5 (3%)
---------------------------------
| episode_end/       |          |
|    flipped         | 63       |
|    missed_goal     | 62       |
|    out_of_bounds   | 17       |
|    scored          | 5        |
| rollout/           |          |
|    ep_len_mean     | 331      |
|    ep_rew_mean     | -15.2    |
| time/              |          |
|    fps             | 111      |
|    iterations      | 499      |
|    time_elapsed    | 22982    |
|    total_timesteps | 3558400  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 335         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 500         |
|    time_elapsed         | 23021       |
|    total_timesteps      | 3563520     |
| train/                  |             |
|    approx_kl            | 0.043423146 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.24       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.05        |
|    n_updates            | 7440        |
|    policy_gradient_loss | -0.00441    |
|    std                  | 0.921       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 501         |
|    time_elapsed         | 23073       |
|    total_timesteps      | 3568640     |
| train/                  |             |
|    approx_kl            | 0.038162258 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.23       |
|    explained_variance   | 0.372       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00829     |
|    n_updates            | 7450        |
|    policy_gradient_loss | -0.00184    |
|    std                  | 0.918       |
|    value_loss           | 46.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 331         |
|    ep_rew_mean          | -20         |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 502         |
|    time_elapsed         | 23109       |
|    total_timesteps      | 3573760     |
| train/                  |             |
|    approx_kl            | 0.045331918 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.23       |
|    explained_variance   | 0.435       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0186      |
|    n_updates            | 7460        |
|    policy_gradient_loss | -0.0019     |
|    std                  | 0.919       |
|    value_loss           | 32.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 333        |
|    ep_rew_mean          | -18.3      |
| time/                   |            |
|    fps                  | 111        |
|    iterations           | 503        |
|    time_elapsed         | 23154      |
|    total_timesteps      | 3578880    |
| train/                  |            |
|    approx_kl            | 0.03211126 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.22      |
|    explained_variance   | 0.314      |
|    learning_rate        | 0.0003     |
|    loss                 | 162        |
|    n_updates            | 7470       |
|    policy_gradient_loss | -0.00207   |
|    std                  | 0.914      |
|    value_loss           | 69.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | -20.1       |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 504         |
|    time_elapsed         | 23197       |
|    total_timesteps      | 3584000     |
| train/                  |             |
|    approx_kl            | 0.057733536 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.2        |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0153      |
|    n_updates            | 7480        |
|    policy_gradient_loss | 0.00333     |
|    std                  | 0.915       |
|    value_loss           | 6.45        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 336        |
|    ep_rew_mean          | -19.6      |
| time/                   |            |
|    fps                  | 111        |
|    iterations           | 505        |
|    time_elapsed         | 23238      |
|    total_timesteps      | 3589120    |
| train/                  |            |
|    approx_kl            | 0.04069523 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.19      |
|    explained_variance   | 0.541      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.09       |
|    n_updates            | 7490       |
|    policy_gradient_loss | -0.00238   |
|    std                  | 0.91       |
|    value_loss           | 37.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 329        |
|    ep_rew_mean          | -17.3      |
| time/                   |            |
|    fps                  | 111        |
|    iterations           | 506        |
|    time_elapsed         | 23284      |
|    total_timesteps      | 3594240    |
| train/                  |            |
|    approx_kl            | 0.03523637 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.18      |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.818      |
|    n_updates            | 7500       |
|    policy_gradient_loss | -0.00619   |
|    std                  | 0.911      |
|    value_loss           | 2.28       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 327         |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 507         |
|    time_elapsed         | 23331       |
|    total_timesteps      | 3599360     |
| train/                  |             |
|    approx_kl            | 0.035066016 |
|    clip_fraction        | 0.234       |
