pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
Logging to ./tb_logs/Stage_4_0
C:\Users\Oat\OneDrive - UTS\Spring 2026\Reinforcement Learning\A3\Precision-Strike\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x000001ED8EF1A190> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x000001EDB3688910>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
[progress] timestep 13003210
---------------------------------
| rollout/           |          |
|    total_timesteps      | 15409600   |
| train/                  |            |
|    approx_kl            | 0.09191315 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.99      |
|    explained_variance   | 0.403      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.139      |
|    n_updates            | 30570      |
|    policy_gradient_loss | -0.000263  |
|    std                  | 0.404      |
|    value_loss           | 99.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 285        |
|    ep_rew_mean          | -11.6      |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 471        |
|    time_elapsed         | 14826      |
|    total_timesteps      | 15414720   |
| train/                  |            |
|    approx_kl            | 0.10019429 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2         |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0241     |
|    n_updates            | 30580      |
|    policy_gradient_loss | -0.00753   |
|    std                  | 0.405      |
|    value_loss           | 3.19       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 280        |
|    ep_rew_mean          | -12.8      |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 472        |
|    time_elapsed         | 14856      |
|    total_timesteps      | 15419840   |
| train/                  |            |
|    approx_kl            | 0.11528927 |
|    clip_fraction        | 0.375      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2         |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00649    |
|    n_updates            | 30590      |
|    policy_gradient_loss | -0.00578   |
|    std                  | 0.404      |
|    value_loss           | 1.8        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 282        |
|    ep_rew_mean          | -13.4      |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 473        |
|    time_elapsed         | 14888      |
|    total_timesteps      | 15424960   |
| train/                  |            |
|    approx_kl            | 0.09021031 |
|    clip_fraction        | 0.352      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.01      |
|    explained_variance   | 0.364      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.107      |
|    n_updates            | 30600      |
|    policy_gradient_loss | -0.00136   |
|    std                  | 0.406      |
|    value_loss           | 54.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 281        |
|    ep_rew_mean          | -8.39      |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 474        |
|    time_elapsed         | 14920      |
|    total_timesteps      | 15430080   |
| train/                  |            |
|    approx_kl            | 0.06352439 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.02      |
|    explained_variance   | 0.754      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.103      |
|    n_updates            | 30610      |
|    policy_gradient_loss | -0.00526   |
|    std                  | 0.406      |
|    value_loss           | 7.5        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 278        |
|    ep_rew_mean          | -4.15      |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 475        |
|    time_elapsed         | 14951      |
|    total_timesteps      | 15435200   |
| train/                  |            |
|    approx_kl            | 0.07162193 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.01      |
|    explained_variance   | 0.772      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.133      |
|    n_updates            | 30620      |
|    policy_gradient_loss | -0.00638   |
|    std                  | 0.405      |
|    value_loss           | 12.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 280        |
|    ep_rew_mean          | -4.51      |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 476        |
|    time_elapsed         | 14983      |
|    total_timesteps      | 15440320   |
| train/                  |            |
|    approx_kl            | 0.05238276 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2         |
|    explained_variance   | 0.72       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0996     |
|    n_updates            | 30630      |
|    policy_gradient_loss | -0.00756   |
|    std                  | 0.404      |
|    value_loss           | 8.46       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 274         |
|    ep_rew_mean          | -4.32       |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 477         |
|    time_elapsed         | 15015       |
|    total_timesteps      | 15445440    |
| train/                  |             |
|    approx_kl            | 0.040351447 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0819      |
|    n_updates            | 30640       |
|    policy_gradient_loss | -0.00351    |
|    std                  | 0.405       |
|    value_loss           | 86.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 273        |
|    ep_rew_mean          | -6.51      |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 478        |
|    time_elapsed         | 15047      |
|    total_timesteps      | 15450560   |
| train/                  |            |
|    approx_kl            | 0.07016579 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -2         |
|    explained_variance   | 0.711      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.19       |
|    n_updates            | 30650      |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.404      |
|    value_loss           | 15.6       |
----------------------------------------
Eval num_timesteps=15453200, episode_reward=-7.90 +/- 12.33
Episode length: 243.60 +/- 38.96
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 244         |
|    mean_reward          | -7.9        |
| time/                   |             |
|    total_timesteps      | 15453200    |
| train/                  |             |
|    approx_kl            | 0.041785892 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.187       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.978       |
|    n_updates            | 30660       |
|    policy_gradient_loss | -0.00944    |
|    std                  | 0.404       |
|    value_loss           | 232         |
-----------------------------------------
[episode ends] timestep 15453210: flipped=71 (39%), missed_goal=89 (49%), out_of_bounds=4 (2%), scored=16 (9%)
---------------------------------
| episode_end/       |          |
|    flipped         | 71       |
|    missed_goal     | 89       |
|    out_of_bounds   | 4        |
|    scored          | 16       |
| rollout/           |          |
|    ep_len_mean     | 274      |
|    ep_rew_mean     | -12.8    |
| time/              |          |
|    fps             | 162      |
|    iterations      | 479      |
|    time_elapsed    | 15084    |
|    total_timesteps | 15455680 |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 275         |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 480         |
|    time_elapsed         | 15114       |
|    total_timesteps      | 15460800    |
| train/                  |             |
|    approx_kl            | 0.039670356 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.389       |
|    learning_rate        | 0.0003      |
|    loss                 | 369         |
|    n_updates            | 30670       |
|    policy_gradient_loss | -0.00833    |
|    std                  | 0.403       |
|    value_loss           | 70.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 275        |
|    ep_rew_mean          | -17.4      |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 481        |
|    time_elapsed         | 15148      |
|    total_timesteps      | 15465920   |
| train/                  |            |
|    approx_kl            | 0.04443803 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2         |
|    explained_variance   | 0.245      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0833     |
|    n_updates            | 30680      |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.405      |
|    value_loss           | 173        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 278       |
|    ep_rew_mean          | -16.9     |
| time/                   |           |
|    fps                  | 162       |
|    iterations           | 482       |
|    time_elapsed         | 15180     |
|    total_timesteps      | 15471040  |
| train/                  |           |
|    approx_kl            | 0.0689154 |
|    clip_fraction        | 0.246     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2        |
|    explained_variance   | 0.633     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.71      |
|    n_updates            | 30690     |
|    policy_gradient_loss | -0.00826  |
|    std                  | 0.404     |
|    value_loss           | 26.3      |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 281      |
|    ep_rew_mean          | -14.4    |
| time/                   |          |
|    fps                  | 162      |
|    iterations           | 483      |
|    time_elapsed         | 15210    |
|    total_timesteps      | 15476160 |
| train/                  |          |
|    approx_kl            | 0.108808 |
|    clip_fraction        | 0.345    |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.99    |
|    explained_variance   | 0.507    |
|    learning_rate        | 0.0003   |
|    loss                 | 1.22     |
|    n_updates            | 30700    |
|    policy_gradient_loss | -0.00465 |
|    std                  | 0.403    |
|    value_loss           | 42.3     |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 275         |
|    ep_rew_mean          | -8.76       |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 484         |
|    time_elapsed         | 15245       |
|    total_timesteps      | 15481280    |
| train/                  |             |
|    approx_kl            | 0.038771722 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.13        |
|    n_updates            | 30710       |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.405       |
|    value_loss           | 13.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 277        |
|    ep_rew_mean          | -9.98      |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 485        |
|    time_elapsed         | 15279      |
|    total_timesteps      | 15486400   |
| train/                  |            |
|    approx_kl            | 0.09480018 |
|    clip_fraction        | 0.33       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.99      |
|    explained_variance   | 0.592      |
|    learning_rate        | 0.0003     |
|    loss                 | 70         |
|    n_updates            | 30720      |
|    policy_gradient_loss | -0.00235   |
|    std                  | 0.402      |
|    value_loss           | 21.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 273        |
|    ep_rew_mean          | -4.65      |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 486        |
|    time_elapsed         | 15311      |
|    total_timesteps      | 15491520   |
| train/                  |            |
|    approx_kl            | 0.07888193 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.97      |
|    explained_variance   | 0.278      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.291      |
|    n_updates            | 30730      |
|    policy_gradient_loss | -0.0043    |
|    std                  | 0.402      |
|    value_loss           | 53.1       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 274       |
|    ep_rew_mean          | -3        |
| time/                   |           |
|    fps                  | 162       |
|    iterations           | 487       |
|    time_elapsed         | 15341     |
|    total_timesteps      | 15496640  |
| train/                  |           |
|    approx_kl            | 0.1086458 |
|    clip_fraction        | 0.391     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.98     |
|    explained_variance   | 0.893     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.055     |
|    n_updates            | 30740     |
|    policy_gradient_loss | -0.00465  |
|    std                  | 0.402     |
|    value_loss           | 1.8       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 278        |
|    ep_rew_mean          | -1.83      |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 488        |
|    time_elapsed         | 15372      |
|    total_timesteps      | 15501760   |
| train/                  |            |
|    approx_kl            | 0.08986502 |
|    clip_fraction        | 0.368      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.99      |
|    explained_variance   | 0.642      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.183      |
|    n_updates            | 30750      |
|    policy_gradient_loss | -0.000457  |
|    std                  | 0.404      |
|    value_loss           | 22.9       |
----------------------------------------
Eval num_timesteps=15503200, episode_reward=-34.10 +/- 88.81
Episode length: 329.10 +/- 117.71
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 329        |
|    mean_reward          | -34.1      |
| time/                   |            |
|    total_timesteps      | 15503200   |
| train/                  |            |
|    approx_kl            | 0.15030576 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2         |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.826      |
|    n_updates            | 30760      |
|    policy_gradient_loss | -0.00562   |
|    std                  | 0.405      |
|    value_loss           | 4.09       |
----------------------------------------
[progress] timestep 15503210
[episode ends] timestep 15503210: flipped=68 (38%), missed_goal=91 (51%), out_of_bounds=3 (2%), scored=17 (9%)
---------------------------------
| episode_end/       |          |
|    flipped         | 68       |
|    missed_goal     | 91       |
|    out_of_bounds   | 3        |
|    scored          | 17       |
| rollout/           |          |
|    ep_len_mean     | 284      |
|    ep_rew_mean     | -4.95    |
| time/              |          |
|    fps             | 162      |
|    iterations      | 489      |
|    time_elapsed    | 15407    |
|    total_timesteps | 15506880 |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 290        |
|    ep_rew_mean          | -4.2       |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 490        |
|    time_elapsed         | 15435      |
|    total_timesteps      | 15512000   |
| train/                  |            |
|    approx_kl            | 0.15250795 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.721      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.196      |
|    n_updates            | 30770      |
|    policy_gradient_loss | -0.0111    |
|    std                  | 0.407      |
|    value_loss           | 18.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 298        |
|    ep_rew_mean          | -0.669     |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 491        |
|    time_elapsed         | 15467      |
|    total_timesteps      | 15517120   |
| train/                  |            |
|    approx_kl            | 0.13726088 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.02      |
|    explained_variance   | 0.454      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.83       |
|    n_updates            | 30780      |
|    policy_gradient_loss | 9.91e-05   |
|    std                  | 0.407      |
|    value_loss           | 57         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 299        |
|    ep_rew_mean          | -0.115     |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 492        |
|    time_elapsed         | 15500      |
|    total_timesteps      | 15522240   |
| train/                  |            |
|    approx_kl            | 0.11621244 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.02      |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.17       |
|    n_updates            | 30790      |
|    policy_gradient_loss | -0.0113    |
|    std                  | 0.407      |
|    value_loss           | 1.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 306         |
|    ep_rew_mean          | -2.98       |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 493         |
|    time_elapsed         | 15530       |
|    total_timesteps      | 15527360    |
| train/                  |             |
|    approx_kl            | 0.096980914 |
|    clip_fraction        | 0.396       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | -0.0919     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0125     |
|    n_updates            | 30800       |
|    policy_gradient_loss | 0.000449    |
|    std                  | 0.407       |
|    value_loss           | 33          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 304        |
|    ep_rew_mean          | -8.74      |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 494        |
|    time_elapsed         | 15562      |
|    total_timesteps      | 15532480   |
| train/                  |            |
|    approx_kl            | 0.11640859 |
|    clip_fraction        | 0.392      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.556      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0161     |
|    n_updates            | 30810      |
|    policy_gradient_loss | 3.41e-06   |
|    std                  | 0.409      |
|    value_loss           | 34.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 307         |
|    ep_rew_mean          | -6.94       |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 495         |
|    time_elapsed         | 15592       |
|    total_timesteps      | 15537600    |
| train/                  |             |
|    approx_kl            | 0.070978254 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.426       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0144      |
|    n_updates            | 30820       |
|    policy_gradient_loss | -0.0099     |
|    std                  | 0.41        |
|    value_loss           | 90.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 306        |
|    ep_rew_mean          | -6.99      |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 496        |
|    time_elapsed         | 15621      |
|    total_timesteps      | 15542720   |
| train/                  |            |
|    approx_kl            | 0.09372043 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.05      |
|    explained_variance   | 0.525      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.196      |
|    n_updates            | 30830      |
|    policy_gradient_loss | -0.00616   |
|    std                  | 0.409      |
|    value_loss           | 31.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 306        |
|    ep_rew_mean          | -9.19      |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 497        |
|    time_elapsed         | 15651      |
|    total_timesteps      | 15547840   |
| train/                  |            |
|    approx_kl            | 0.09220152 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.793      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0127     |
|    n_updates            | 30840      |
|    policy_gradient_loss | -0.00742   |
|    std                  | 0.407      |
|    value_loss           | 8.16       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 304        |
|    ep_rew_mean          | -8.85      |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 498        |
|    time_elapsed         | 15681      |
|    total_timesteps      | 15552960   |
| train/                  |            |
|    approx_kl            | 0.07304847 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.02      |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0122     |
|    n_updates            | 30850      |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.407      |
|    value_loss           | 1.46       |
----------------------------------------
Eval num_timesteps=15553200, episode_reward=-12.16 +/- 35.85
Episode length: 328.30 +/- 39.43
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 328         |
|    mean_reward          | -12.2       |
| time/                   |             |
|    total_timesteps      | 15553200    |
| train/                  |             |
|    approx_kl            | 0.104594365 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.31        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
|    n_updates            | 30860       |
|    policy_gradient_loss | -0.00154    |
|    std                  | 0.407       |
|    value_loss           | 117         |
-----------------------------------------
[episode ends] timestep 15553210: flipped=43 (26%), missed_goal=106 (65%), out_of_bounds=1 (1%), scored=13 (8%)
---------------------------------
| episode_end/       |          |
|    flipped         | 43       |
|    missed_goal     | 106      |
|    out_of_bounds   | 1        |
|    scored          | 13       |
| rollout/           |          |
|    ep_len_mean     | 302      |
|    ep_rew_mean     | -16.9    |
| time/              |          |
|    fps             | 162      |
|    iterations      | 499      |
|    time_elapsed    | 15718    |
|    total_timesteps | 15558080 |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 299        |
|    ep_rew_mean          | -12.3      |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 500        |
|    time_elapsed         | 15748      |
|    total_timesteps      | 15563200   |
| train/                  |            |
|    approx_kl            | 0.08649331 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.184      |
|    learning_rate        | 0.0003     |
|    loss                 | 15         |
|    n_updates            | 30870      |
|    policy_gradient_loss | -0.00918   |
|    std                  | 0.408      |
|    value_loss           | 251        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | -11.5       |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 501         |
|    time_elapsed         | 15776       |
|    total_timesteps      | 15568320    |
| train/                  |             |
|    approx_kl            | 0.056579065 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.421       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.9         |
|    n_updates            | 30880       |
|    policy_gradient_loss | -0.00637    |
|    std                  | 0.407       |
|    value_loss           | 35.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 297        |
|    ep_rew_mean          | -15.6      |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 502        |
|    time_elapsed         | 15808      |
|    total_timesteps      | 15573440   |
| train/                  |            |
|    approx_kl            | 0.07225455 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.14       |
|    learning_rate        | 0.0003     |
|    loss                 | 28.4       |
|    n_updates            | 30890      |
|    policy_gradient_loss | -0.00839   |
|    std                  | 0.408      |
|    value_loss           | 174        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 295        |
|    ep_rew_mean          | -20        |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 503        |
|    time_elapsed         | 15839      |
|    total_timesteps      | 15578560   |
| train/                  |            |
|    approx_kl            | 0.06389546 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.652      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0662     |
|    n_updates            | 30900      |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.407      |
|    value_loss           | 12.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 301        |
|    ep_rew_mean          | -20.9      |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 504        |
|    time_elapsed         | 15866      |
|    total_timesteps      | 15583680   |
| train/                  |            |
|    approx_kl            | 0.09538614 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.292      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.74       |
|    n_updates            | 30910      |
|    policy_gradient_loss | -0.000112  |
|    std                  | 0.409      |
|    value_loss           | 154        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 302         |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 505         |
|    time_elapsed         | 15896       |
|    total_timesteps      | 15588800    |
| train/                  |             |
|    approx_kl            | 0.091485366 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.515       |
|    learning_rate        | 0.0003      |
|    loss                 | 32          |
|    n_updates            | 30920       |
|    policy_gradient_loss | 0.000879    |
|    std                  | 0.406       |
|    value_loss           | 34.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 310        |
|    ep_rew_mean          | -17.4      |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 506        |
|    time_elapsed         | 15923      |
|    total_timesteps      | 15593920   |
| train/                  |            |
|    approx_kl            | 0.10456513 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.02      |
|    explained_variance   | 0.889      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.48       |
|    n_updates            | 30930      |
|    policy_gradient_loss | -0.00445   |
|    std                  | 0.406      |
|    value_loss           | 4.51       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 312        |
|    ep_rew_mean          | -18.4      |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 507        |
|    time_elapsed         | 15955      |
|    total_timesteps      | 15599040   |
| train/                  |            |
|    approx_kl            | 0.09708862 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.666      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00616    |
|    n_updates            | 30940      |
|    policy_gradient_loss | -0.00662   |
|    std                  | 0.408      |
|    value_loss           | 23.7       |
----------------------------------------
Eval num_timesteps=15603200, episode_reward=0.17 +/- 11.64
Episode length: 281.90 +/- 45.82
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 282        |
|    mean_reward          | 0.173      |
| time/                   |            |
|    total_timesteps      | 15603200   |
| train/                  |            |
|    approx_kl            | 0.11137328 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.05      |
|    explained_variance   | 0.681      |
|    learning_rate        | 0.0003     |
|    loss                 | 99         |
|    n_updates            | 30950      |
|    policy_gradient_loss | 0.00129    |
|    std                  | 0.411      |
|    value_loss           | 25.3       |
----------------------------------------
[progress] timestep 15603210
[episode ends] timestep 15603210: crashed=1 (1%), flipped=64 (39%), missed_goal=85 (52%), out_of_bounds=4 (2%), scored=10 (6%)
---------------------------------
| episode_end/       |          |
|    crashed         | 1        |
|    flipped         | 64       |
|    missed_goal     | 85       |
|    out_of_bounds   | 4        |
|    scored          | 10       |
| rollout/           |          |
|    ep_len_mean     | 310      |
|    ep_rew_mean     | -16.3    |
| time/              |          |
|    fps             | 162      |
|    iterations      | 508      |
|    time_elapsed    | 15989    |
|    total_timesteps | 15604160 |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 311        |
|    ep_rew_mean          | -12.3      |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 509        |
|    time_elapsed         | 16017      |
|    total_timesteps      | 15609280   |
| train/                  |            |
|    approx_kl            | 0.07330519 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.07      |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.123      |
|    n_updates            | 30960      |
|    policy_gradient_loss | -0.0111    |
|    std                  | 0.411      |
|    value_loss           | 1.82       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 308        |
